row_id,title,model,battery,price_range,zero_to_hundred,top_speed,fastcharge,germany_price_before_incentives,netherlands_price_before_incentives,uk_price_after_incentives,drive_configuration,tow_hitch,towing_capacity_in_kg,number_of_seats
119,Mg,ZS EV Standard Range,49.0,132,8.6,175,250 km/h,"€33,990","€35,885","£30,495",Front Wheel Drive,Towbar possible,500.0,5
120,Fisker,Ocean Extreme,106.5,132,3.9,205,580 km/h,"€63,590","€63,590","£57,900",All Wheel Drive,Towbar possible,1820.0,5
121,Volkswagen,ID.7 Tourer Pro,77.0,130,6.6,180,710 km/h,"€54,795","€58,990","* £57,000",Rear Wheel Drive,Towbar possible,1000.0,5
122,Renault,Twingo Electric,21.3,207,12.6,135,-,"€28,000","* €50,000","£31,995",Rear Wheel Drive,Towbar possible,1500.0,4
123,Polestar,4 Long Range Single Motor,94.0,133,7.4,180,670 km/h,"€63,200","€64,800","£59,990",Rear Wheel Drive,Towbar possible,1500.0,5
124,Polestar,4 Long Range Dual Motor,94.0,158,3.8,200,630 km/h,"€71,200","€72,800","£66,990",All Wheel Drive,Towbar possible,2000.0,5
125,Fisker,Ocean Ultra,106.5,115,4.2,200,610 km/h,"€58,900","€58,990","£50,900",All Wheel Drive,Towbar possible,1820.0,5
126,Tesla,Model X Plaid,95.0,271,2.7,262,630 km/h,"€115,970","€115,993","* £120,000",All Wheel Drive,Towbar possible,2250.0,7
127,Mg,MG4 Electric XPOWER,61.7,137,3.8,200,560 km/h,"€46,990","€42,285","£36,495",All Wheel Drive,Towbar possible,500.0,5
128,Alfa romeo,Junior Elettrica 54 kWh,50.8,127,9.0,150,500 km/h,"€39,500","€39,000","* £36,000",Front Wheel Drive,Towbar possible,1500.0,5
129,Opel,Mokka-e 50 kWh,46.3,154,9.2,150,420 km/h,"€40,650","€36,999","£36,610",Front Wheel Drive,Towbar possible,1500.0,5
130,Kia,EV9 99.8 kWh RWD,96.0,159,9.4,185,850 km/h,"€72,490","€67,995","£64,995",Rear Wheel Drive,Towbar possible,900.0,7
131,Peugeot,e-208 50 kWh,46.3,127,9.0,150,460 km/h,"€37,475","€35,870","£32,650",Front Wheel Drive,Towbar possible,1500.0,5
132,Mercedes-benz,EQE 300,89.0,137,7.3,210,660 km/h,"€67,187","€69,928","£68,810",Rear Wheel Drive,Towbar possible,750.0,5
133,Polestar,2 Standard Range Single Motor,67.0,118,6.4,205,480 km/h,"€46,275","€44,950","£44,950",Rear Wheel Drive,Towbar possible,1500.0,5
134,Volkswagen,ID.7 Tourer GTX,86.0,142,6.0,180,770 km/h,"* €65,000","* €65,000","* £65,000",All Wheel Drive,Towbar possible,1500.0,5
135,Polestar,2 Long Range Dual Motor,79.0,125,4.5,205,670 km/h,"€52,275","€55,200","£52,950",All Wheel Drive,Towbar possible,1500.0,5
136,Maserati,GranCabrio Folgore,83.0,530,2.8,290,870 km/h,"€206,713","€208,250","£185,610",All Wheel Drive,Towbar possible,1500.0,4
137,Hyundai,Kona Electric 48 kWh,48.4,138,8.8,160,280 km/h,"€41,990","€39,995","£34,995",Front Wheel Drive,Towbar possible,300.0,5
138,Smart,#3 Brabus,62.0,153,3.7,180,520 km/h,"€50,990","€50,895","* £45,000",All Wheel Drive,Towbar possible,1600.0,5
139,Porsche,Macan Turbo Electric,95.0,239,3.3,260,960 km/h,"€114,600","€121,000","£95,000",All Wheel Drive,Towbar possible,2000.0,5
140,Volkswagen,ID.4 Pro 4MOTION,77.0,119,6.6,180,630 km/h,"€49,020","€51,990","£31,995",All Wheel Drive,Towbar possible,1200.0,5
141,Lancia,Ypsilon,48.1,131,8.5,150,470 km/h,"* €40,000","* €40,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
142,Volkswagen,ID.7 Tourer Pro S,86.0,126,7.0,180,810 km/h,"* €61,000","* €61,000","* £60,000",Rear Wheel Drive,Towbar possible,1500.0,5
143,Fiat,600e,50.8,121,9.0,150,490 km/h,"€36,490","€35,990","£32,995",Front Wheel Drive,Towbar possible,1500.0,5
144,Nissan,Leaf e+,59.0,121,6.9,157,240 km/h,"€41,100","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
145,Peugeot,e-5008 73 kWh,73.0,143,9.0,170,430 km/h,"* €52,000","* €52,000","* £48,000",Front Wheel Drive,Towbar possible,1000.0,7
146,Mercedes-benz,EQB 350 4MATIC,66.5,187,6.2,160,500 km/h,"€58,197","€69,728","£56,810",All Wheel Drive,Towbar possible,1700.0,7
147,Porsche,Taycan Plus,97.0,193,4.8,230,1230 km/h,"€107,224","€113,044","£90,954",Rear Wheel Drive,Towbar possible,1500.0,5
148,Volkswagen,ID.5 Pro,77.0,118,6.7,180,680 km/h,"€48,970","€53,990","£50,940",Rear Wheel Drive,Towbar possible,1000.0,5
149,Mercedes-benz,EQA 250+,70.5,129,8.6,160,500 km/h,"€52,205","€52,546","£49,750",Front Wheel Drive,Towbar possible,1500.0,5
150,Ford,Mustang Mach-E ER AWD,91.0,156,5.8,180,390 km/h,"€65,900","€66,940","£65,405",All Wheel Drive,Towbar possible,1500.0,5
151,Audi,Q8 e-tron Sportback 55 quattro,106.0,168,5.6,200,660 km/h,"€87,550","€85,385","£80,300",All Wheel Drive,Towbar possible,1800.0,5
152,Xpeng,G9 RWD Long Range,93.1,130,6.4,200,1120 km/h,"€61,600","€63,188","£31,995",Rear Wheel Drive,Towbar possible,1500.0,5
153,Renault,5 E-Tech 40kWh 95hp,40.0,97,10.0,140,-,"* €25,000","* €25,000","* £22,000",Front Wheel Drive,Towbar possible,500.0,5
154,Gwm,ORA 3 48 kWh,45.4,146,8.3,160,240 km/h,"€38,990","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
155,Nio,ET7 100 kWh,90.0,183,3.8,200,530 km/h,"€90,900","€93,900","£31,995",All Wheel Drive,Towbar possible,2000.0,5
156,Kia,EV6 Standard Range 2WD,54.0,148,8.5,185,750 km/h,"€46,990","€43,495","£31,995",Rear Wheel Drive,Towbar possible,750.0,5
157,Skoda,Enyaq 60,58.0,133,8.7,160,450 km/h,"€44,200","€44,990","£38,970",Rear Wheel Drive,Towbar possible,1000.0,5
158,Zeekr,X Privilege AWD,64.0,143,3.8,180,580 km/h,"€50,470","€48,490","£31,995",All Wheel Drive,Towbar possible,1600.0,5
159,Peugeot,e-2008 54 kWh,50.8,136,9.1,150,480 km/h,"€39,450","€41,270","£36,350",Front Wheel Drive,Towbar possible,1500.0,5
160,Volkswagen,ID.3 Pro S - 4 Seats,77.0,106,7.9,160,680 km/h,"€47,595","€47,990","£42,870",Rear Wheel Drive,Towbar possible,0.0,4
161,Nio,EL6 100 kWh,90.0,174,4.5,200,630 km/h,"€74,500","€76,900","£31,995",All Wheel Drive,Towbar possible,1200.0,5
162,Voyah,Free 106 kWh,100.0,154,4.4,200,360 km/h,"* €50,000","€74,150","£31,995",All Wheel Drive,Towbar possible,2000.0,5
163,Volkswagen,ID. Buzz GTX,79.0,229,6.5,160,520 km/h,"* €75,000","* €75,000","* £70,000",All Wheel Drive,Towbar possible,1800.0,5
164,Dacia,Spring Electric 65 Extreme,25.0,153,13.7,125,170 km/h,"€24,550","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,4
165,Mercedes-benz,EQS 580 4MATIC,108.4,267,4.3,210,880 km/h,"€141,705","€173,825","£31,995",All Wheel Drive,Towbar possible,750.0,5
166,Lucid,Air Touring,92.0,173,3.2,250,970 km/h,"€99,000","€102,000","£31,995",All Wheel Drive,Towbar possible,1500.0,5
167,Bmw,iX M60,105.2,286,3.8,250,650 km/h,"€136,100","€138,383","£122,775",All Wheel Drive,Towbar possible,2500.0,5
168,Porsche,Taycan,82.3,212,4.8,230,1070 km/h,"€101,500","€107,000","£86,500",Rear Wheel Drive,Towbar possible,1500.0,5
169,Porsche,Taycan Turbo GT,97.0,494,2.3,290,1050 km/h,"€240,000","€249,900","£186,300",All Wheel Drive,Towbar possible,1500.0,5
170,Bmw,iX2 eDrive20,64.7,134,8.6,170,530 km/h,"€49,400","€49,976","£51,615",Front Wheel Drive,Towbar possible,750.0,5
171,Opel,Corsa Electric 50 kWh,46.3,121,8.7,150,470 km/h,"€34,650","€34,999","£32,445",Front Wheel Drive,Towbar possible,1500.0,5
172,Peugeot,e-308,50.8,150,9.8,170,450 km/h,"€44,765","€42,070","£42,025",Front Wheel Drive,Towbar possible,1500.0,5
173,Volkswagen,ID.4 Pure,52.0,150,9.0,160,360 km/h,"€40,335","€44,990","£31,995",Rear Wheel Drive,Towbar possible,1000.0,5
174,Peugeot,e-5008 98 kWh Long Range,98.0,125,9.7,170,640 km/h,"* €60,000","* €60,000","* £55,000",Front Wheel Drive,Towbar possible,1500.0,7
175,Mg,Marvel R,70.0,125,7.9,200,400 km/h,"€46,990","€44,485","£31,995",Rear Wheel Drive,Towbar possible,750.0,5
176,Jaguar,I-Pace EV400,84.7,235,4.8,200,360 km/h,"€92,400","€95,450","£69,995",All Wheel Drive,Towbar possible,750.0,5
177,Audi,Q8 e-tron 50 quattro,89.0,175,6.0,200,660 km/h,"€74,400","€71,385","£67,800",All Wheel Drive,Towbar possible,1800.0,5
178,Volkswagen,ID.4 GTX,77.0,140,5.4,180,630 km/h,"€53,255","€60,990","£53,865",All Wheel Drive,Towbar possible,1200.0,5
179,Dacia,Spring Electric 65,25.0,124,13.7,125,170 km/h,"* €20,000","€20,950","£15,995",Front Wheel Drive,Towbar possible,1500.0,4
180,Xpeng,G6 RWD Standard Range,66.0,120,6.9,200,750 km/h,"* €45,000","* €45,000","£31,995",Rear Wheel Drive,Towbar possible,1500.0,5
181,Nissan,Ariya 63kWh,63.0,137,7.5,160,450 km/h,"€47,490","€44,990","£39,645",Front Wheel Drive,Towbar possible,750.0,5
182,Volvo,EC40 Single Motor ER,79.0,137,7.3,180,630 km/h,"€57,190","€53,495","£54,305",Rear Wheel Drive,Towbar possible,1500.0,5
183,Cupra,Born VZ,79.0,112,5.7,160,690 km/h,"* €50,000","* €50,000","* £47,000",Rear Wheel Drive,Towbar possible,1500.0,4
184,Volkswagen,ID.3 GTX,79.0,112,6.0,180,690 km/h,"* €50,000","* €50,000","* £47,000",Rear Wheel Drive,Towbar possible,1500.0,4
185,Audi,Q4 e-tron 55 quattro,77.0,160,5.4,180,590 km/h,"€59,000","€64,615","£57,125",All Wheel Drive,Towbar possible,1200.0,5
186,Peugeot,e-208 51 kWh,48.1,123,8.2,150,480 km/h,"€40,325","€37,170","£32,400",Front Wheel Drive,Towbar possible,1500.0,5
187,Vinfast,VF 9 Extended Range,123.0,174,6.5,200,520 km/h,"€89,790","€91,300","£31,995",All Wheel Drive,Towbar possible,1500.0,7
188,Mercedes-benz,EQB 300 4MATIC,66.5,169,8.0,160,500 km/h,"€55,519","€61,379","£31,995",All Wheel Drive,Towbar possible,1700.0,7
189,Skoda,Enyaq 85x,77.0,122,6.6,180,660 km/h,"€51,150","* €50,000","£48,605",All Wheel Drive,Towbar possible,1000.0,5
190,Kia,e-Soul 64 kWh,64.0,125,7.9,167,350 km/h,"€47,450","* €50,000","£39,075",Front Wheel Drive,Towbar possible,0.0,5
191,Renault,Kangoo E-Tech Electric,45.0,179,12.6,132,230 km/h,"€39,300","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
192,Maserati,Grecale Folgore,95.0,313,4.1,220,440 km/h,"€124,301","€124,600","£109,905",All Wheel Drive,Towbar possible,1800.0,5
193,Polestar,3 Long Range Dual motor,107.0,177,5.0,210,640 km/h,"€85,590","€86,950","£75,900",All Wheel Drive,Towbar possible,2200.0,5
194,Lotus,Eletre R,109.0,326,2.9,260,950 km/h,"€151,990","€154,090","£121,305",All Wheel Drive,Towbar possible,2250.0,5
195,Nio,EL7 100 kWh,90.0,224,3.9,200,450 km/h,"€94,900","€97,900","£31,995",All Wheel Drive,Towbar possible,2000.0,5
196,Citroen,e-C4 X,46.3,132,9.7,150,460 km/h,"€37,540","€38,680","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
197,Volvo,EX40 Single Motor,67.0,144,7.3,180,530 km/h,"€49,990","€45,995","£45,955",Rear Wheel Drive,Towbar possible,1500.0,5
198,Xpeng,P7 Wing Edition,82.7,155,4.1,200,730 km/h,"€69,600","€71,188","£31,995",All Wheel Drive,Towbar possible,1500.0,5
199,Skoda,Enyaq Coupe RS,77.0,139,5.5,180,680 km/h,"€63,300","€63,690","£54,820",All Wheel Drive,Towbar possible,1200.0,5
200,Ford,Mustang Mach-E SR RWD,72.6,141,7.3,180,460 km/h,"€55,800","€46,300","£50,830",Rear Wheel Drive,Towbar possible,750.0,5
201,Audi,Q4 Sportback e-tron 45,77.0,132,6.7,180,650 km/h,"€54,950","€56,915","£52,245",Rear Wheel Drive,Towbar possible,1000.0,5
202,Volvo,EX40 Twin Motor,79.0,164,4.8,180,570 km/h,"€59,590","* €50,000","£57,805",All Wheel Drive,Towbar possible,1800.0,5
203,Ssangyong,Korando e-Motion,56.0,139,8.5,156,330 km/h,"€40,490","€39,990","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
204,Smart,#1 Pro,47.0,148,6.7,180,320 km/h,"€37,490","* €50,000","£31,950",Rear Wheel Drive,Towbar possible,1500.0,5
205,Audi,SQ6 e-tron,94.9,225,4.3,230,890 km/h,"€93,800","* €100,000","£92,950",All Wheel Drive,Towbar possible,2400.0,5
206,Seres,3,51.0,146,8.9,155,240 km/h,"* €50,000","€37,995","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
207,Volvo,EX90 Twin Motor,107.0,209,5.9,180,610 km/h,"€91,700","€88,995","£96,255",All Wheel Drive,Towbar possible,2200.0,7
208,Bmw,i7 eDrive50,101.7,227,5.5,205,780 km/h,"€115,700","€122,463","£100,205",Rear Wheel Drive,Towbar possible,1500.0,5
209,Mini,Cooper E,36.8,150,7.3,160,350 km/h,"€32,900","€35,990","£30,000",Front Wheel Drive,Towbar possible,1500.0,4
210,Audi,Q4 e-tron 45 quattro,77.0,145,6.6,180,590 km/h,"€54,950","€56,865","£52,175",All Wheel Drive,Towbar possible,1200.0,5
211,Opel,Corsa Electric 51 kWh,48.1,124,8.1,150,490 km/h,"€38,045","€37,999","£35,475",Front Wheel Drive,Towbar possible,1500.0,5
212,Bmw,i5 eDrive40 Touring,81.2,170,6.1,193,730 km/h,"€72,200","€79,622","£69,945",Rear Wheel Drive,Towbar possible,1500.0,5
213,Mercedes-benz,EQS 450 4MATIC,108.4,189,5.6,210,910 km/h,"€113,359","€116,955","£31,995",All Wheel Drive,Towbar possible,750.0,5
214,Hongqi,E-HS9 84 kWh,76.5,219,6.5,200,440 km/h,"* €50,000","€69,995","£31,995",All Wheel Drive,Towbar possible,1500.0,5
215,Mg,Marvel R Performance,70.0,148,4.9,200,380 km/h,"€50,990","€52,485","£31,995",All Wheel Drive,Towbar possible,750.0,5
216,Renault,Scenic E-Tech EV60 170hp,60.0,123,8.6,150,400 km/h,"€41,400","€42,470","£31,995",Front Wheel Drive,Towbar possible,1100.0,5
217,Renault,Megane E-Tech EV60 130hp,60.0,114,10.5,150,530 km/h,"€47,000","€39,370","£31,995",Front Wheel Drive,Towbar possible,500.0,5
218,Smart,#3 Premium,62.0,130,5.8,180,550 km/h,"€46,490","€46,055","* £40,000",Rear Wheel Drive,Towbar possible,1600.0,5
219,Fiat,500e Hatchback 24 kWh,21.3,228,9.0,135,230 km/h,"€30,990","€28,990","£28,195",Front Wheel Drive,Towbar possible,1500.0,4
220,Renault,Megane E-Tech EV40 130hp,40.0,151,10.0,150,370 km/h,"€42,000","€36,370","£31,995",Front Wheel Drive,Towbar possible,500.0,5
221,Genesis,GV60 Premium,74.0,159,7.8,185,1020 km/h,"* €50,000","* €50,000","£53,905",Rear Wheel Drive,Towbar possible,1600.0,5
222,Lotus,Emeya,100.0,206,4.2,250,1230 km/h,"€106,400","€109,685","£96,255",All Wheel Drive,Towbar possible,1500.0,5
223,Opel,Astra Sports Tourer Electric,50.8,141,9.3,170,500 km/h,"€43,490","€41,499","£39,995",Front Wheel Drive,Towbar possible,0.0,5
224,Xpeng,P7 RWD Long Range,82.7,102,6.7,200,800 km/h,"€49,600","€51,188","£31,995",Rear Wheel Drive,Towbar possible,1500.0,5
225,Mercedes-benz,EQS SUV 450+,118.0,219,6.8,210,680 km/h,"€110,801","€125,425","£31,995",Rear Wheel Drive,Towbar possible,750.0,7
226,Renault,5 E-Tech 40kWh 120hp,40.0,107,9.0,140,340 km/h,"* €28,000","* €28,000","* £24,000",Front Wheel Drive,Towbar possible,500.0,5
227,Ford,Mustang Mach-E GT,91.0,187,3.7,200,380 km/h,"€77,300","€75,200","£74,540",All Wheel Drive,Towbar possible,750.0,5
228,Bmw,i7 M70 xDrive,101.7,381,3.7,250,730 km/h,"€181,800","€189,877","£163,315",All Wheel Drive,Towbar possible,1500.0,5
229,Peugeot,e-308 SW,50.8,151,10.0,150,450 km/h,"€45,765","€42,570","£41,250",Front Wheel Drive,Towbar possible,1500.0,5
230,Xpeng,G6 AWD Performance,87.5,125,4.1,200,960 km/h,"* €60,000","* €60,000","£31,995",All Wheel Drive,Towbar possible,1500.0,5
231,Mercedes-benz,EQS SUV Maybach 680,118.0,440,4.4,210,620 km/h,"€200,634","€216,780","* £200,000",All Wheel Drive,Towbar possible,1800.0,4
232,Peugeot,e-2008 50 kWh,46.3,144,9.9,150,430 km/h,"€38,600","€39,270","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
233,Nissan,Townstar EV Passenger,45.0,178,12.6,132,230 km/h,"€39,990","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
234,Audi,SQ8 e-tron,106.0,225,4.5,210,570 km/h,"€95,800","€99,135","£97,500",All Wheel Drive,Towbar possible,1800.0,5
235,Ford,Explorer Standard Range RWD,52.0,155,9.0,160,350 km/h,"€42,500","€41,450","£39,875",Rear Wheel Drive,Towbar possible,1000.0,5
236,Porsche,Taycan Turbo GT Weissach,97.0,494,2.2,305,1050 km/h,"€240,000","€249,900","£186,300",All Wheel Drive,Towbar possible,1500.0,2
