row_id,title,model,battery,price_range,zero_to_hundred,top_speed,fastcharge,germany_price_before_incentives,netherlands_price_before_incentives,uk_price_after_incentives,drive_configuration,tow_hitch,towing_capacity_in_kg,number_of_seats
237,Gwm,ORA 3 63 kWh,59.3,125,8.2,160,290 km/h,"€44,490","* €50,000","£34,995",Front Wheel Drive,Towbar possible,1500.0,5
238,Mg,MG5 Electric Standard Range,46.0,135,7.7,185,320 km/h,"€35,490","€35,885","£31,995",Front Wheel Drive,Towbar possible,500.0,5
239,Mercedes-benz,EQS SUV 580 4MATIC,118.0,303,4.7,210,670 km/h,"€147,923","€173,825","£139,470",All Wheel Drive,Towbar possible,1800.0,7
240,Lucid,Air Pure RWD,92.0,153,4.7,200,940 km/h,"€85,000","€88,000","£31,995",All Wheel Drive,Towbar possible,1500.0,5
241,Volvo,EC40 Single Motor,67.0,152,7.3,180,560 km/h,"€52,690","€50,495","£52,555",Rear Wheel Drive,Towbar possible,1500.0,5
242,Porsche,Taycan 4S Plus,97.0,227,3.7,250,1210 km/h,"€126,422","€132,631","£100,196",All Wheel Drive,Towbar possible,1500.0,5
243,Skoda,Enyaq Coupe 85x,77.0,118,6.6,180,700 km/h,"€53,400","* €50,000","£50,305",All Wheel Drive,Towbar possible,1200.0,5
244,Smart,#3 Pro,47.0,147,5.9,180,340 km/h,"€38,490","€38,395","* £35,000",Rear Wheel Drive,Towbar possible,1500.0,5
245,Mini,Countryman SE ALL4,64.7,138,5.6,180,500 km/h,"€49,500","€49,490","£47,180",All Wheel Drive,Towbar possible,1200.0,5
246,Ds,3 E-Tense,50.8,137,9.0,150,480 km/h,"€40,540","€39,640","£37,200",Front Wheel Drive,Towbar possible,1500.0,5
247,Volvo,EX90 Twin Motor Performance,107.0,230,4.9,180,590 km/h,"€96,800","€98,495","£100,555",All Wheel Drive,Towbar possible,2200.0,7
248,Lexus,UX 300e,64.0,161,7.5,160,170 km/h,"* €50,000","* €50,000","£47,495",Front Wheel Drive,Towbar possible,1500.0,5
249,Mercedes-benz,EQE SUV 350 4MATIC,90.6,217,6.6,210,550 km/h,"€89,548","€99,089","£31,995",All Wheel Drive,Towbar possible,1800.0,5
250,Polestar,2 Long Range Performance,79.0,139,4.2,205,670 km/h,"€58,775","€61,700","£57,950",All Wheel Drive,Towbar possible,1500.0,5
251,Xpeng,G9 AWD Performance,93.1,154,3.9,200,1080 km/h,"€69,600","€73,188","£31,995",All Wheel Drive,Towbar possible,1500.0,5
252,Bmw,i5 xDrive40 Sedan,81.2,171,5.4,215,730 km/h,"€75,600","€80,227","£31,995",All Wheel Drive,Towbar possible,2000.0,5
253,Nissan,Ariya e-4ORCE 87kWh - 225 kW,87.0,144,5.7,200,480 km/h,"€61,990","€54,990","£50,845",All Wheel Drive,Towbar possible,1500.0,5
254,Cupra,Tavascan Endurance,77.0,122,6.8,180,670 km/h,"* €52,000","* €55,000","* £50,000",Rear Wheel Drive,Towbar possible,1500.0,5
255,Nio,ET5 75 kWh,70.5,155,4.0,200,590 km/h,"€59,500","€62,700","£31,995",All Wheel Drive,Towbar possible,1400.0,5
256,Mercedes-benz,EQE 350 4MATIC,89.0,157,6.3,210,640 km/h,"€74,149","€86,263","£31,995",All Wheel Drive,Towbar possible,750.0,5
257,Aiways,U5,60.0,131,7.5,150,380 km/h,"€39,563","€42,950","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
258,Citroen,e-C4 X 54 kWh,50.8,125,9.3,150,470 km/h,"€41,540","€40,755","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
259,Mercedes-benz,EQS AMG 53 4MATIC+,108.4,307,3.4,250,800 km/h,"€155,009","€173,825","£31,995",All Wheel Drive,Towbar possible,750.0,5
260,Fiat,500e 3+1 42 kWh,37.3,154,9.0,150,390 km/h,"€36,990","€35,490","£31,995",Front Wheel Drive,Towbar possible,1500.0,4
261,Abarth,500e Hatchback,37.8,172,7.0,155,370 km/h,"€37,990","€38,490","£34,195",Front Wheel Drive,Towbar possible,1500.0,4
262,Opel,Mokka-e 54 kWh,50.8,144,9.0,150,460 km/h,"€44,720","€37,999","£37,260",Front Wheel Drive,Towbar possible,1500.0,5
263,Nio,ET5 Touring 100 kWh,90.0,146,4.0,200,700 km/h,"€68,500","€72,900","£31,995",All Wheel Drive,Towbar possible,1400.0,5
264,Fisker,Ocean Sport,71.0,124,7.4,160,470 km/h,"€43,900","€43,990","£36,900",Front Wheel Drive,Towbar possible,1090.0,5
265,Audi,Q4 Sportback e-tron 55 quattro,77.0,157,5.4,180,620 km/h,"€61,000","€66,665","£58,625",All Wheel Drive,Towbar possible,1200.0,5
266,Mercedes-benz,EQS SUV 450 4MATIC,118.0,247,6.1,210,670 km/h,"€114,609","€129,660","£129,470",All Wheel Drive,Towbar possible,1800.0,7
267,Zeekr,X Long Range RWD,64.0,126,5.6,180,590 km/h,"€45,970","€43,490","£31,995",Rear Wheel Drive,Towbar possible,1600.0,5
268,Cupra,Born 170 kW - 58 kWh,58.0,121,6.6,160,460 km/h,"€40,750","€38,989","£39,205",Rear Wheel Drive,Towbar possible,1500.0,5
269,Citroen,e-C4 54 kWh,50.8,123,9.2,150,470 km/h,"€41,540","€39,905","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
270,Mercedes-benz,EQA 300 4MATIC,66.5,161,7.7,160,500 km/h,"€53,520","€58,959","£31,995",All Wheel Drive,Towbar possible,1800.0,5
271,Nissan,Ariya e-4ORCE 87kWh - 290 kW,87.0,168,5.1,200,480 km/h,"€71,490","€64,990","£31,995",All Wheel Drive,Towbar possible,1500.0,5
272,Genesis,G80 Electrified Luxury,82.5,170,4.9,225,880 km/h,"€69,200","* €50,000","£69,805",All Wheel Drive,Towbar possible,1500.0,5
273,Mercedes-benz,EQE 350,89.0,157,6.4,210,650 km/h,"€70,995","€83,238","£77,345",Rear Wheel Drive,Towbar possible,750.0,5
274,Volkswagen,ID.5 GTX,77.0,142,5.5,180,640 km/h,"€56,455","€62,990","£55,365",All Wheel Drive,Towbar possible,1200.0,5
275,Zeekr,001 Privilege AWD,94.0,139,3.8,200,670 km/h,"€68,970","€68,490","£31,995",All Wheel Drive,Towbar possible,2000.0,5
276,Volkswagen,ID.3 GTX Performance,79.0,118,5.6,200,690 km/h,"* €53,000","* €53,000","* £50,000",Rear Wheel Drive,Towbar possible,1500.0,4
277,Lotus,Eletre S,109.0,255,4.5,250,1000 km/h,"€121,990","€124,090","£105,805",All Wheel Drive,Towbar possible,2250.0,5
278,Volvo,EC40 Twin Motor,79.0,160,4.8,180,600 km/h,"€61,290","* €50,000","£57,805",All Wheel Drive,Towbar possible,1800.0,5
279,Peugeot,e-3008 73 kWh Dual Motor,73.0,136,6.4,180,440 km/h,"* €50,000","* €50,000","* £48,000",All Wheel Drive,Towbar possible,1350.0,5
280,Hongqi,E-HS9 120 kWh,112.0,224,4.9,200,420 km/h,"* €50,000","€102,995","£31,995",All Wheel Drive,Towbar possible,1500.0,5
281,Genesis,GV70 Electrified Sport,74.0,203,4.2,235,860 km/h,"€67,300","* €50,000","£65,105",All Wheel Drive,Towbar possible,1800.0,5
282,Mercedes-benz,EQE SUV 350+,96.0,188,6.9,210,660 km/h,"€86,811","€91,950","£31,995",Rear Wheel Drive,Towbar possible,750.0,5
283,Mercedes-benz,EQE AMG 43 4MATIC,90.6,240,4.2,210,670 km/h,"€104,756","€111,068","£31,995",All Wheel Drive,Towbar possible,750.0,5
284,Ford,Mustang Mach-E SR AWD,72.6,170,6.2,180,430 km/h,"* €50,000","€59,400","£31,995",All Wheel Drive,Towbar possible,750.0,5
285,Mercedes-benz,EQS 500 4MATIC,108.4,229,4.8,210,880 km/h,"€125,378","€145,390","£31,995",All Wheel Drive,Towbar possible,750.0,5
286,Citroen,e-Berlingo XL 50 kWh,50.0,171,11.7,132,340 km/h,"€37,940","€43,178","£31,890",Front Wheel Drive,Towbar possible,750.0,7
287,Mercedes-benz,EQE SUV 500 4MATIC,96.0,238,4.9,210,630 km/h,"€99,841","€116,755","£31,995",All Wheel Drive,Towbar possible,1800.0,5
288,Mercedes-benz,EQE AMG 53 4MATIC+,90.6,275,3.5,220,670 km/h,"€110,706","€128,613","£114,750",All Wheel Drive,Towbar possible,750.0,5
289,Bmw,i5 M60 xDrive Touring,81.2,263,3.9,230,670 km/h,"€101,500","€110,477","£99,995",All Wheel Drive,Towbar possible,2000.0,5
290,Mercedes-benz,EQA 350 4MATIC,66.5,178,6.0,160,500 km/h,"€56,424","€67,308","£54,510",All Wheel Drive,Towbar possible,1800.0,5
291,Porsche,Taycan 4S,82.3,251,3.7,250,1050 km/h,"€120,900","€126,800","£95,900",All Wheel Drive,Towbar possible,1500.0,5
292,Audi,Q4 Sportback e-tron 45 quattro,77.0,143,6.6,180,620 km/h,"€56,950","€58,915","£53,675",All Wheel Drive,Towbar possible,1200.0,5
293,Volkswagen,ID. Buzz LWB GTX,86.0,225,6.5,160,570 km/h,"* €78,000","* €78,000","* £73,000",All Wheel Drive,Towbar possible,1600.0,7
294,Smart,#3 Pro+,62.0,122,5.8,180,550 km/h,"€43,490","€43,395","* £37,000",Rear Wheel Drive,Towbar possible,1600.0,5
295,E.go,e.wave X,27.0,167,12.0,135,-,"€24,990","* €50,000","£31,995",Rear Wheel Drive,Towbar possible,1500.0,4
296,Lotus,Emeya S,100.0,241,4.2,250,1230 km/h,"€126,950","€130,585","£108,755",All Wheel Drive,Towbar possible,1500.0,5
297,Polestar,3 Long Range Performance,107.0,198,4.7,210,610 km/h,"€92,190","€93,550","£81,500",All Wheel Drive,Towbar possible,2200.0,5
298,Fiat,500e Cabrio 42 kWh,37.3,166,9.0,150,380 km/h,"€37,990","€37,490","£34,195",Front Wheel Drive,Towbar possible,1500.0,4
299,Citroen,e-Berlingo M 50 kWh,50.0,162,11.7,132,350 km/h,"€36,940","€41,358","£30,990",Front Wheel Drive,Towbar possible,750.0,5
300,Volvo,EC40 Twin Motor Performance,79.0,157,4.6,180,600 km/h,"€64,390","€60,995","£31,995",All Wheel Drive,Towbar possible,1800.0,5
301,Lotus,Emeya R,100.0,324,2.8,256,1090 km/h,"€150,990","€155,025","£131,255",All Wheel Drive,Towbar possible,1500.0,5
302,Mercedes-benz,EQE 500 4MATIC,90.6,200,4.7,210,750 km/h,"€88,215","€113,488","£31,995",All Wheel Drive,Towbar possible,750.0,5
303,Porsche,Taycan Turbo S,97.0,410,2.4,260,1100 km/h,"€209,900","€218,900","£161,400",All Wheel Drive,Towbar possible,1500.0,5
304,Smart,#1 Premium,62.0,134,6.7,180,520 km/h,"€44,990","€44,895","£38,950",Rear Wheel Drive,Towbar possible,1600.0,5
305,Volvo,EX40 Twin Motor Performance,79.0,161,4.6,180,570 km/h,"€62,890","€59,495","£31,995",All Wheel Drive,Towbar possible,1800.0,5
306,Mercedes-benz,EQT 200 Standard,45.0,216,12.6,132,230 km/h,"€49,445","€47,753","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
307,Mercedes-benz,EQE SUV 300,90.6,186,7.6,210,570 km/h,"€83,479","€83,480","£31,995",Rear Wheel Drive,Towbar possible,750.0,5
308,Volvo,EX90 Single Motor,101.0,182,8.4,180,600 km/h,"€83,700","€83,495","£31,995",Rear Wheel Drive,Towbar possible,1200.0,7
309,Porsche,Taycan 4 Cross Turismo,97.0,227,4.7,220,1110 km/h,"€113,100","€119,400","£96,800",All Wheel Drive,Towbar possible,1500.0,5
310,Audi,SQ8 e-tron Sportback,106.0,218,4.5,210,610 km/h,"€98,050","€101,535","£100,000",All Wheel Drive,Towbar possible,1800.0,5
311,Mercedes-benz,EQE SUV AMG 53 4MATIC+,90.6,353,3.5,240,610 km/h,"€139,438","€149,788","£31,995",All Wheel Drive,Towbar possible,1800.0,5
312,Xpeng,P7 AWD Performance,82.7,130,4.1,200,740 km/h,"€58,600","€61,188","£31,995",All Wheel Drive,Towbar possible,1500.0,5
313,Skoda,Enyaq RS,77.0,140,5.5,180,650 km/h,"€61,050","* €50,000","£53,120",All Wheel Drive,Towbar possible,1200.0,5
314,Audi,Q8 e-tron Sportback 50 quattro,89.0,173,6.0,200,690 km/h,"€76,650","€73,785","£70,300",All Wheel Drive,Towbar possible,1800.0,5
315,Vinfast,VF 8 Eco Extended Range,87.7,126,5.9,200,550 km/h,"€52,990","€53,900","£31,995",All Wheel Drive,Towbar possible,1500.0,5
316,Byd,DOLPHIN 44.9 kWh Boost,44.9,125,8.0,160,260 km/h,"* €30,000","€32,990","* £28,500",Front Wheel Drive,Towbar possible,1500.0,5
317,Gwm,ORA 3 GT,59.3,152,8.2,160,280 km/h,"€49,490","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
318,Mercedes-benz,EQS SUV 500 4MATIC,118.0,257,5.3,210,670 km/h,"€124,545","€148,173","£31,995",All Wheel Drive,Towbar possible,1800.0,7
319,Mercedes-benz,eVito Tourer Long 90 kWh,90.0,245,12.1,160,320 km/h,"€72,043","€84,773","£31,995",Front Wheel Drive,Towbar possible,1500.0,8
320,Mercedes-benz,EQE SUV AMG 43 4MATIC,90.6,308,4.3,210,620 km/h,"€124,920","€130,791","£31,995",All Wheel Drive,Towbar possible,1800.0,5
321,Porsche,Taycan 4S Cross Turismo,97.0,247,3.8,240,1110 km/h,"€126,400","€132,600","£100,400",All Wheel Drive,Towbar possible,1500.0,5
322,Porsche,Taycan Turbo,97.0,329,2.7,260,1140 km/h,"€175,600","€183,000","£134,100",All Wheel Drive,Towbar possible,1500.0,5
323,Genesis,GV60 Sport,74.0,171,5.5,200,990 km/h,"€63,200","* €50,000","£58,365",All Wheel Drive,Towbar possible,1600.0,5
324,Skoda,Enyaq Coupe 60,58.0,134,8.8,160,480 km/h,"€46,850","€47,990","£31,995",Rear Wheel Drive,Towbar possible,1000.0,5
325,Kia,e-Soul 39.2 kWh,39.2,164,9.9,157,200 km/h,"* €50,000","* €50,000","£32,875",Front Wheel Drive,Towbar possible,1500.0,5
326,Aiways,U6,60.0,138,7.0,160,430 km/h,"€47,588","€48,975","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
327,Elaris,BEO 86 kWh,81.0,136,8.0,150,290 km/h,"€53,090","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,5
328,Peugeot,e-5008 73 kWh Dual Motor,73.0,154,6.0,170,420 km/h,"* €55,000","* €55,000","* £51,000",All Wheel Drive,Towbar possible,1500.0,7
329,Porsche,Taycan Turbo S Cross Turismo,97.0,434,2.5,250,1050 km/h,"€211,300","€220,400","£162,500",All Wheel Drive,Towbar possible,1500.0,5
330,Nio,ET5 Touring 75 kWh,70.5,160,4.0,200,570 km/h,"€59,500","€63,900","£31,995",All Wheel Drive,Towbar possible,1400.0,5
331,Volkswagen,ID. Buzz LWB Pro,77.0,210,7.9,160,460 km/h,"* €70,000","* €70,000","* £62,000",Rear Wheel Drive,Towbar possible,1500.0,7
332,Porsche,Taycan 4S Sport Turismo,82.3,280,3.7,250,950 km/h,"€121,800","€127,800","£96,700",All Wheel Drive,Towbar possible,1500.0,5
333,Nio,EL7 75 kWh,70.5,257,3.9,200,510 km/h,"€85,900","€88,900","£31,995",All Wheel Drive,Towbar possible,2000.0,5
334,Porsche,Taycan Sport Turismo,82.3,233,4.8,230,980 km/h,"€102,400","€108,100","£87,300",Rear Wheel Drive,Towbar possible,1500.0,5
335,Porsche,Taycan Plus Sport Turismo,97.0,212,4.8,230,1130 km/h,"€108,124","€114,144","£91,754",Rear Wheel Drive,Towbar possible,1500.0,5
336,Smart,#1 Pulse,62.0,142,4.5,180,500 km/h,"€46,490","€46,055","£31,995",All Wheel Drive,Towbar possible,1600.0,5
337,Vinfast,VF 8 Plus Extended Range,87.7,140,5.5,200,550 km/h,"€58,890","€59,790","£31,995",All Wheel Drive,Towbar possible,1500.0,5
338,Porsche,Taycan Turbo S Sport Turismo,97.0,447,2.4,260,1010 km/h,"€210,800","€219,900","£162,100",All Wheel Drive,Towbar possible,1500.0,5
339,Nio,EL6 75 kWh,70.5,191,4.5,200,520 km/h,"€65,500","€67,900","£31,995",All Wheel Drive,Towbar possible,1200.0,5
340,Fiat,500e Cabrio 24 kWh,21.3,250,9.0,135,230 km/h,"€35,490","€31,990","£31,995",Front Wheel Drive,Towbar possible,1500.0,4
341,Mercedes-benz,EQV 250 Extra-Long,60.0,363,12.0,160,200 km/h,"€76,217","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,7
342,Genesis,GV60 Sport Plus,74.0,206,4.0,235,950 km/h,"€73,100","* €50,000","£67,505",All Wheel Drive,Towbar possible,1600.0,5
343,Abarth,500e Convertible,37.8,186,7.0,155,370 km/h,"€40,990","€41,490","£37,195",Front Wheel Drive,Towbar possible,1500.0,4
344,Porsche,Taycan 4S Plus Sport Turismo,97.0,254,3.7,250,1090 km/h,"€127,322","€133,631","£100,996",All Wheel Drive,Towbar possible,1500.0,5
345,Porsche,Taycan Turbo Sport Turismo,97.0,366,2.7,260,1030 km/h,"€176,600","€184,000","£134,800",All Wheel Drive,Towbar possible,1500.0,5
346,Fiat,500e 3+1 24 kWh,21.3,230,9.0,135,230 km/h,"* €50,000","€30,990","£31,995",Front Wheel Drive,Towbar possible,1500.0,4
347,Porsche,Taycan Turbo Cross Turismo,97.0,348,2.8,250,1090 km/h,"€177,000","€184,500","£135,200",All Wheel Drive,Towbar possible,1500.0,5
348,Mercedes-benz,EQV 250 Long,60.0,350,12.0,160,200 km/h,"€75,282","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,7
349,Mercedes-benz,eVito Tourer Long 60 kWh,60.0,311,12.0,160,210 km/h,"€68,398","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,8
350,Mercedes-benz,eVito Tourer Extra-Long 60 kWh,60.0,322,12.0,160,200 km/h,"€69,309","* €50,000","£31,995",Front Wheel Drive,Towbar possible,1500.0,8
351,Kgm,Torres EVX,72.0,130,8.1,175,390 km/h,"€43,990","€41,250","£44,495",Front Wheel Drive,Towbar possible,1500.0,5
352,Mini,Aceman E,38.5,163,7.9,160,370 km/h,"* €37,000","€38,990","£31,800",Front Wheel Drive,Towbar possible,1500.0,5
353,Mini,Aceman SE,49.8,137,7.1,170,430 km/h,"* €40,000","* €42,000","* £36,000",Front Wheel Drive,Towbar possible,1500.0,5
